Transaction_ID,Date_ID,Product_ID,Customer_ID,Salesperson_ID,Units_Sold,Selling_Price,Cost_Price,Discount_%
642,20240611,39,230,27,22,1659,1275,15
643,20240520,8,383,39,48,4511,2667,0
644,20240302,6,160,5,19,2567,1826,10
645,20240820,18,271,35,32,2044,816,10
646,20240803,22,68,24,37,653,489,5
647,20240613,18,166,32,18,2409,1823,0
648,20240402,35,159,17,38,3721,2483,0
649,20240325,49,450,32,26,4087,2594,20
650,20240624,8,108,19,50,1620,287,10
651,20240215,1,21,21,19,3646,2447,5
652,20240505,33,103,2,38,2235,991,15
653,20240120,47,331,32,49,4215,2391,15
654,20240112,30,66,21,17,3534,2865,20
655,20240828,15,224,2,24,2150,1041,20
656,20240902,9,24,11,13,3924,1952,0
657,20241009,13,286,39,21,2888,2442,0
658,20241023,10,101,40,2,2980,1153,20
659,20240720,20,253,25,24,4220,2559,0
660,20240109,46,390,36,38,2564,1974,5
661,20240315,46,29,9,30,1688,308,0
662,20240807,14,11,36,28,4224,2313,0
663,20240616,36,442,11,49,4623,2750,20
664,20240625,9,16,5,6,3144,1919,10
665,20240317,18,30,4,23,1729,1635,0
666,20240209,44,356,14,24,1250,477,10
667,20240424,39,210,39,18,670,616,20
668,20241014,33,433,23,25,1752,774,20
669,20241015,16,104,3,32,1906,665,15
670,20240330,13,539,33,10,1471,1350,5
671,20241218,24,58,29,34,3534,1720,0
672,20240514,39,167,2,17,2734,1660,10
673,20240604,24,580,18,41,1447,1109,0
674,20240325,1,284,16,12,2107,1769,15
675,20241206,14,19,16,6,2575,1981,20
676,20240418,3,414,20,36,2825,2341,15
677,20240307,40,48,38,46,1813,1272,15
678,20240820,49,471,35,47,3904,1939,5
679,20240223,44,344,17,20,623,299,0
680,20240701,22,151,1,28,2516,2258,5
681,20241019,16,308,7,26,2374,903,10
682,20241118,34,41,34,48,2600,2470,20
683,20240926,11,585,15,27,3536,2473,5
684,20240629,13,452,29,13,3500,2220,20
685,20240621,40,319,32,7,3106,2763,5
686,20240913,41,354,20,1,3472,2692,15
687,20240907,7,535,18,19,3013,2839,15
688,20241205,22,74,9,29,2128,1252,15
689,20241205,40,69,4,35,4717,2961,15
690,20240501,21,225,22,20,2394,1824,0
691,20240814,29,396,32,30,1167,940,10
692,20240813,29,332,15,6,2448,601,15
693,20240106,37,193,33,9,2290,2002,15
694,20240820,49,494,38,24,4191,2679,10
695,20240719,3,224,13,5,2700,2044,10
696,20240624,3,163,29,23,3876,2020,20
697,20240828,7,416,28,17,2711,2429,15
698,20240202,7,527,17,24,3795,2840,15
699,20240811,30,186,37,47,1573,588,5
700,20240225,12,389,28,27,1634,887,15
